Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression                     shift and go to state 76
    statement                      shift and go to state 199
    expression_statement           shift and go to state 66
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    assert_statement               shift and go to state 71
    print_statement                shift and go to state 72
    read_statement                 shift and go to state 73
    expression_opt                 shift and go to state 74
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 193

    (119) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (106) statement -> . expression_statement
    (107) statement -> . compound_statement
    (108) statement -> . selection_statement
    (109) statement -> . iteration_statement
    (110) statement -> . jump_statement
    (111) statement -> . assert_statement
    (112) statement -> . print_statement
    (113) statement -> . read_statement
    (114) expression_statement -> . expression_opt SEMI
    (99) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (117) selection_statement -> . IF LPAREN expression RPAREN statement
    (118) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (119) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) jump_statement -> . BREAK SEMI
    (123) jump_statement -> . RETURN expression SEMI
    (124) jump_statement -> . RETURN SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    LBRACE          shift and go to state 29
    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 80
    ASSERT          shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression                     shift and go to state 76
    statement                      shift and go to state 200
    expression_statement           shift and go to state 66
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
    jump_statement                 shift and go to state 70
    assert_statement               shift and go to state 71
    print_statement                shift and go to state 72
    read_statement                 shift and go to state 73
    expression_opt                 shift and go to state 74
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 194

    (120) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 201


state 195

    (121) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression_opt                 shift and go to state 202
    expression                     shift and go to state 76
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 196

    (126) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 203


state 197

    (127) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 204


state 198

    (69) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 69 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 69 (argument_expression -> argument_expression COMMA assignment_expression .)


state 199

    (117) selection_statement -> IF LPAREN expression RPAREN statement .
    (118) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 205

  ! ELSE            [ reduce using rule 117 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 200

    (119) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUSPLUS        reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUSMINUS      reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR_CONST      reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 119 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 201

    (120) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression_opt                 shift and go to state 206
    expression                     shift and go to state 76
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 202

    (121) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 207


state 203

    (126) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    LBRACE          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    VOID            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUSPLUS        reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUSMINUS      reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT_CONST       reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR_CONST      reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RBRACE          reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 126 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 204

    (127) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    LBRACE          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    VOID            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUSPLUS        reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUSMINUS      reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT_CONST       reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR_CONST      reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACE          reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 127 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 205

    (118) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (106) statement -> . expression_statement
    (107) statement -> . compound_statement
    (108) statement -> . selection_statement
    (109) statement -> . iteration_statement
    (110) statement -> . jump_statement
    (111) statement -> . assert_statement
    (112) statement -> . print_statement
    (113) statement -> . read_statement
    (114) expression_statement -> . expression_opt SEMI
    (99) compound_statement -> . LBRACE block_item_list_opt RBRACE
    (117) selection_statement -> . IF LPAREN expression RPAREN statement
    (118) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (119) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (120) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (121) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (122) jump_statement -> . BREAK SEMI
    (123) jump_statement -> . RETURN expression SEMI
    (124) jump_statement -> . RETURN SEMI
    (125) assert_statement -> . ASSERT expression SEMI
    (126) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (127) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    LBRACE          shift and go to state 29
    IF              shift and go to state 75
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    BREAK           shift and go to state 79
    RETURN          shift and go to state 80
    ASSERT          shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    SEMI            reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression                     shift and go to state 76
    statement                      shift and go to state 208
    expression_statement           shift and go to state 66
    compound_statement             shift and go to state 67
    selection_statement            shift and go to state 68
    iteration_statement            shift and go to state 69
