Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT_CONST       reduce using rule 110 (jump_statement -> RETURN SEMI .)
    FLOAT_CONST     reduce using rule 110 (jump_statement -> RETURN SEMI .)
    CHAR_CONST      reduce using rule 110 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 110 (jump_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 110 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 110 (jump_statement -> RETURN SEMI .)


state 166

    (111) jump_statement -> RETURN expression . SEMI
    (56) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 181
    COMMA           shift and go to state 148


state 167

    (112) assert_statement -> ASSERT expression . SEMI
    (56) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 182
    COMMA           shift and go to state 148


state 168

    (113) print_statement -> PRINT LPAREN . expression_opt RPAREN SEMI
    (102) expression_opt -> . expression
    (103) expression_opt -> . empty
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (115) empty -> .
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    RPAREN          reduce using rule 115 (empty -> .)
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    expression_opt                 shift and go to state 183
    expression                     shift and go to state 124
    empty                          shift and go to state 184
    assignment_expression          shift and go to state 89
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 169

    (114) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (57) argument_expression -> . assignment_expression
    (58) argument_expression -> . argument_expression COMMA assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    argument_expression            shift and go to state 185
    assignment_expression          shift and go to state 153
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 170

    (36) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    TIMES           reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUS            reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQ              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LE              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HT              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    HE              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACKET        reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMESASSIGN     reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDEASSIGN    reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODASSIGN       reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PLUSASSIGN      reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUSASSIGN     reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 36 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 171

    (56) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 56 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 56 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 56 (expression -> expression COMMA assignment_expression .)
    RBRACKET        reduce using rule 56 (expression -> expression COMMA assignment_expression .)


state 172

    (42) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MOD             reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HT              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    HE              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIFF            reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    AND             reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    OR              reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMESASSIGN     reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDEASSIGN    reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODASSIGN       reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUSASSIGN      reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUSASSIGN     reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 42 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 173

    (43) postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .

    LBRACKET        reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LPAREN          reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUSPLUS        reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUSMINUS      reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    TIMES           reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    DIVIDE          reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MOD             reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUS            reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUS           reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LT              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    EQUALS          reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    EQ              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    LE              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    HT              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    HE              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    DIFF            reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    AND             reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    OR              reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RBRACKET        reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    TIMESASSIGN     reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    DIVIDEASSIGN    reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MODASSIGN       reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    PLUSASSIGN      reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    MINUSASSIGN     reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    COMMA           reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    SEMI            reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RPAREN          reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)
    RBRACE          reduce using rule 43 (postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN .)


state 174

    (58) argument_expression -> argument_expression COMMA . assignment_expression
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
    INT_CONST       shift and go to state 53
    FLOAT_CONST     shift and go to state 54
    CHAR_CONST      shift and go to state 55

    assignment_expression          shift and go to state 186
    binary_expression              shift and go to state 68
    unary_expression               shift and go to state 69
    cast_expression                shift and go to state 37
    postfix_expression             shift and go to state 43
    unary_operator                 shift and go to state 46
    primary_expression             shift and go to state 47
    constant                       shift and go to state 51

state 175

    (87) initializer -> LBRACE initializer_list COMMA RBRACE .

    COMMA           reduce using rule 87 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    SEMI            reduce using rule 87 (initializer -> LBRACE initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 87 (initializer -> LBRACE initializer_list COMMA RBRACE .)


state 176

    (89) initializer_list -> initializer_list COMMA initializer .

    RBRACE          reduce using rule 89 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 89 (initializer_list -> initializer_list COMMA initializer .)


state 177

    (104) selection_statement -> IF LPAREN expression . RPAREN statement
    (105) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (56) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 187
    COMMA           shift and go to state 148


state 178

    (106) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (56) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 188
    COMMA           shift and go to state 148


state 179

    (107) iteration_statement -> FOR LPAREN init_declarator . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 189


state 180

    (108) iteration_statement -> FOR LPAREN type_specifier . init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (83) init_declarator -> . direct_declarator
    (84) init_declarator -> . direct_declarator EQUALS initializer
    (10) direct_declarator -> . ID
    (11) direct_declarator -> . LPAREN direct_declarator RPAREN
    (12) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (13) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (14) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    init_declarator                shift and go to state 190
    direct_declarator              shift and go to state 63

state 181

    (111) jump_statement -> RETURN expression SEMI .

    LBRACE          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    IF              reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    ASSERT          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    READ            reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    PLUSPLUS        reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    MINUSMINUS      reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    LPAREN          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    ADDRESS         reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    PLUS            reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    MINUS           reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    UNARYDIFF       reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    ID              reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    STRING          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    INT_CONST       reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    FLOAT_CONST     reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    CHAR_CONST      reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    SEMI            reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 111 (jump_statement -> RETURN expression SEMI .)
    ELSE            reduce using rule 111 (jump_statement -> RETURN expression SEMI .)


state 182

    (112) assert_statement -> ASSERT expression SEMI .

    LBRACE          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    IF              reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    WHILE           reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    FOR             reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    BREAK           reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    RETURN          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    ASSERT          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    PRINT           reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    READ            reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    PLUSPLUS        reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    MINUSMINUS      reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    LPAREN          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    ADDRESS         reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    TIMES           reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    PLUS            reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    MINUS           reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    UNARYDIFF       reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    ID              reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    STRING          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    INT_CONST       reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    FLOAT_CONST     reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    CHAR_CONST      reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    SEMI            reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    RBRACE          reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)
    ELSE            reduce using rule 112 (assert_statement -> ASSERT expression SEMI .)


state 183

    (113) print_statement -> PRINT LPAREN expression_opt . RPAREN SEMI

    RPAREN          shift and go to state 191


state 184

    (103) expression_opt -> empty .

    RPAREN          reduce using rule 103 (expression_opt -> empty .)
    SEMI            reduce using rule 103 (expression_opt -> empty .)


state 185

    (114) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (58) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 192
    COMMA           shift and go to state 174


state 186

    (58) argument_expression -> argument_expression COMMA assignment_expression .

    COMMA           reduce using rule 58 (argument_expression -> argument_expression COMMA assignment_expression .)
    RPAREN          reduce using rule 58 (argument_expression -> argument_expression COMMA assignment_expression .)


state 187

    (104) selection_statement -> IF LPAREN expression RPAREN . statement
    (105) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (93) statement -> . expression_statement
    (94) statement -> . compound_statement
    (95) statement -> . selection_statement
    (96) statement -> . iteration_statement
    (97) statement -> . jump_statement
    (98) statement -> . assert_statement
    (99) statement -> . print_statement
    (100) statement -> . read_statement
    (101) expression_statement -> . expression_opt SEMI
    (90) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (104) selection_statement -> . IF LPAREN expression RPAREN statement
    (105) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (107) iteration_statement -> . FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (108) iteration_statement -> . FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) jump_statement -> . BREAK SEMI
    (110) jump_statement -> . RETURN SEMI
    (111) jump_statement -> . RETURN expression SEMI
    (112) assert_statement -> . ASSERT expression SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (102) expression_opt -> . expression
    (103) expression_opt -> . empty
    (55) expression -> . assignment_expression
    (56) expression -> . expression COMMA assignment_expression
    (115) empty -> .
    (59) assignment_expression -> . binary_expression
    (60) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (20) binary_expression -> . cast_expression
    (21) binary_expression -> . binary_expression TIMES binary_expression
    (22) binary_expression -> . binary_expression DIVIDE binary_expression
    (23) binary_expression -> . binary_expression MOD binary_expression
    (24) binary_expression -> . binary_expression PLUS binary_expression
    (25) binary_expression -> . binary_expression MINUS binary_expression
    (26) binary_expression -> . binary_expression LT binary_expression
    (27) binary_expression -> . binary_expression EQUALS binary_expression
    (28) binary_expression -> . binary_expression EQ binary_expression
    (29) binary_expression -> . binary_expression LE binary_expression
    (30) binary_expression -> . binary_expression HT binary_expression
    (31) binary_expression -> . binary_expression HE binary_expression
    (32) binary_expression -> . binary_expression DIFF binary_expression
    (33) binary_expression -> . binary_expression AND binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUSPLUS unary_expression
    (39) unary_expression -> . MINUSMINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (35) cast_expression -> . unary_expression
    (36) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (41) postfix_expression -> . primary_expression
    (42) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (43) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (44) postfix_expression -> . postfix_expression PLUSPLUS
    (45) postfix_expression -> . postfix_expression MINUSMINUS
    (66) unary_operator -> . ADDRESS
    (67) unary_operator -> . TIMES
    (68) unary_operator -> . PLUS
    (69) unary_operator -> . MINUS
    (70) unary_operator -> . UNARYDIFF
    (48) primary_expression -> . ID
    (49) primary_expression -> . constant
    (50) primary_expression -> . STRING
    (51) primary_expression -> . LPAREN expression RPAREN
    (52) constant -> . INT_CONST
    (53) constant -> . FLOAT_CONST
    (54) constant -> . CHAR_CONST

    LBRACE          shift and go to state 29
    IF              shift and go to state 123
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    BREAK           shift and go to state 127
    RETURN          shift and go to state 128
    ASSERT          shift and go to state 129
    PRINT           shift and go to state 130
    READ            shift and go to state 131
    SEMI            reduce using rule 115 (empty -> .)
    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    LPAREN          shift and go to state 42
    ADDRESS         shift and go to state 48
    TIMES           shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    UNARYDIFF       shift and go to state 49
    ID              shift and go to state 50
    STRING          shift and go to state 52
